raw_name,canonical_name,entity_type,confidence,resolution_method,timestamp
Sentence Transformers,Sentence Transformers,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.404515+00:00
Google Bert,Google Bert,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.405035+00:00
Cross Encoder,Cross Encoder,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.405327+00:00
Baai,Baai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.405579+00:00
Google,Google,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.405955+00:00
Amazon,Amazon,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.406227+00:00
Qwen,Qwen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.406464+00:00
Lpiccinelli,Lpiccinelli,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.406701+00:00
Google T5,Google T5,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.406947+00:00
Openai,OpenAI,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.406966+00:00
Comfy Org,Comfy Org,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.407200+00:00
Facebookai,Facebookai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.407440+00:00
Timm,Timm,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.407690+00:00
Trl Internal Testing,Trl Internal Testing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.407954+00:00
Nomic Ai,Nomic,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.408184+00:00
Openai Community,Openai Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.408432+00:00
Facebook,Facebook,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.408661+00:00
Unsloth,Unsloth,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.408896+00:00
Intfloat,Intfloat,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.409124+00:00
Hexgrad,Hexgrad,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.409348+00:00
Nvidia,Nvidia,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.409582+00:00
Argmaxinc,Argmaxinc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.409800+00:00
Jonatasgrosman,Jonatasgrosman,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.410025+00:00
Bingsu,Bingsu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.410242+00:00
Pyannote,Pyannote,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.410460+00:00
Laion,Laion,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.410682+00:00
Coqui,Coqui,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.410902+00:00
Meta Llama,Meta Llama,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.411170+00:00
Autogluon,Autogluon,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.411504+00:00
Distilbert,Distilbert,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.411791+00:00
Farbodtavakkoli,Farbodtavakkoli,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.412024+00:00
Ibm Granite,Ibm Granite,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.412278+00:00
Answerdotai,Answerdotai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.412516+00:00
Minimaxai,Minimaxai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.412765+00:00
Prosusai,Prosusai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.412991+00:00
Dphn,Dphn,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.413213+00:00
Ornith Ai,Ornith,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.413442+00:00
Microsoft,Microsoft,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.413765+00:00
Datasocietyco,Datasocietyco,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.414025+00:00
Falconsai,Falconsai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.414304+00:00
Deepseek Ai,DeepSeek,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.414319+00:00
Eleutherai,Eleutherai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.414558+00:00
Mistralai,Mistral AI,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.414800+00:00
Usyd Community,Usyd Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.415055+00:00
Mixedbread Ai,Mixedbread,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.415357+00:00
Cardiffnlp,Cardiffnlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.415626+00:00
Radixark,Radixark,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.415961+00:00
Charactr,Character.ai,STARTUP,0.94,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.416245+00:00
Indonesian Nlp,Indonesian Nlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.416478+00:00
Baidu,Baidu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.416702+00:00
Moonshotai,Moonshotai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.416921+00:00
E Mimic,E Mimic,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.417176+00:00
Datalab To,Datalab To,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.417727+00:00
Davidau,Davidau,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.418016+00:00
Jinaai,Jinaai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.418299+00:00
Cyankiwi,Cyankiwi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.418557+00:00
Xenova,Xenova,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.418804+00:00
Huggingfacetb,Hugging Face,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.419057+00:00
Neoquasar,Neoquasar,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.419298+00:00
Hauhaucs,Hauhaucs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.419544+00:00
Daekeun Ml,Daekeun Ml,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.419776+00:00
Zai Org,Zai Org,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.420017+00:00
Dbmdz,Dbmdz,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.420257+00:00
Mahmoudashraf,Mahmoudashraf,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.420515+00:00
W11Wo,W11Wo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.420743+00:00
Llava Hf,Llava Hf,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.421149+00:00
Michaelfeil,Michaelfeil,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.421520+00:00
Mlx Community,Mlx Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.421923+00:00
Tostai,Tostai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.422303+00:00
Patrickjohncyh,Patrickjohncyh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.422688+00:00
Emilyalsentzer,Emilyalsentzer,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.423086+00:00
Dslim,Dslim,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.423535+00:00
Docling Project,Docling Project,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.423994+00:00
Tinyllama,Tinyllama,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.424395+00:00
Hmellor,Hmellor,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.424848+00:00
Salesforce,Salesforce,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.425307+00:00
Prism Ml,Prism Ml,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.425710+00:00
Lmstudio Community,Lmstudio Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.426190+00:00
Sentence Transformers Testing,Sentence Transformers Testing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.426642+00:00
Antirez,Antirez,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.427042+00:00
Handy Computer,Handy Computer,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.427474+00:00
Gigant,Gigant,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.427874+00:00
Speechbrain,Speechbrain,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.428265+00:00
Systran,Systran,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.428653+00:00
Vikhyatk,Vikhyatk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.429041+00:00
Biohub,Biohub,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.429535+00:00
Stanfordaimi,Stanfordaimi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.429939+00:00
Resembleai,Resembleai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.430266+00:00
Comodoro,Comodoro,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.430615+00:00
Rhasspy,Rhasspy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.430857+00:00
Anuragshas,Anuragshas,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.431085+00:00
Iitolstykh,Iitolstykh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.431313+00:00
Alibaba Nlp,Alibaba Nlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.431540+00:00
Peft Internal Testing,Peft Internal Testing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.431785+00:00
Kblab,Kblab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.432012+00:00
Khalsuu,Khalsuu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.432239+00:00
Jonathancoletti,Jonathancoletti,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.432468+00:00
Dima806,Dima806,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.432687+00:00
Depth Anything,Depth Anything,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.432918+00:00
Stabilityai,Stability AI,STARTUP,0.9,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.433145+00:00
Kijai,Kijai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.433359+00:00
Prajjwal1,Prajjwal1,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.433577+00:00
Audeering,Audeering,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.433792+00:00
Kingabzpro,Kingabzpro,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.434010+00:00
Redhatai,Redhatai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.434226+00:00
Neuralmind,Neuralmind,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.434441+00:00
Whereisai,Whereisai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.434656+00:00
Cambridgeltl,Cambridgeltl,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.434872+00:00
Rizvandwiki,Rizvandwiki,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.435088+00:00
Dropbox Dash,Dropbox Dash,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.435317+00:00
Mudler,Mudler,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.435549+00:00
Idea Research,Idea Research,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.435881+00:00
Stable Diffusion V1 5,Stable Diffusion V1 5,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.436155+00:00
Theainerd,Theainerd,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.436380+00:00
Colbert Ir,Colbert Ir,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.436632+00:00
Airesearch,Airesearch,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.436865+00:00
Quanttrio,Quanttrio,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.437080+00:00
Gaunernst,Gaunernst,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.437325+00:00
Lightricks,Lightricks,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.437563+00:00
Lorbus,Lorbus,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.437784+00:00
Huihui Ai,Huihui,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.438015+00:00
Harveenchadha,Harveenchadha,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.438256+00:00
Prithivida,Prithivida,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.438476+00:00
Apple,Apple,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.438698+00:00
Mesolitica,Mesolitica,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.439061+00:00
Mit,Mit,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.439478+00:00
Bigscience,Bigscience,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.439818+00:00
Imvladikon,Imvladikon,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.440201+00:00
Ibm Research,Ibm Research,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.440571+00:00
Nguyenvulebinh,Nguyenvulebinh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.441030+00:00
Sahilchachra,Sahilchachra,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.441416+00:00
Sshleifer,Sshleifer,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.441876+00:00
Onnx Community,Onnx Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.442321+00:00
Qdrant,Qdrant,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.442359+00:00
Finiteautomata,Finiteautomata,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.442796+00:00
Cidas,Cidas,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.443048+00:00
Arijitx,Arijitx,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.443289+00:00
Nbailab,Nbailab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.443509+00:00
Luffythefox,Luffythefox,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.443731+00:00
Audio Cpp,Audio Cpp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.443968+00:00
Helsinki Nlp,Helsinki Nlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.444203+00:00
Sakamakismile,Sakamakismile,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.444437+00:00
Bahushruth,Bahushruth,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.444738+00:00
Camenduru,Camenduru,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.445058+00:00
Jhgan,Jhgan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.445329+00:00
Shibing624,Shibing624,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.445558+00:00
Thenlper,Thenlper,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.445776+00:00
Taylorai,Taylorai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.445997+00:00
Litert Community,Litert Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.446225+00:00
Alefiury,Alefiury,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.446444+00:00
Openbmb,Openbmb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.446661+00:00
Kresnik,Kresnik,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.446876+00:00
Compvis,Compvis,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.447104+00:00
Classla,Classla,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.447319+00:00
K2 Fsa,K2 Fsa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.447618+00:00
Unslothai,Unslothai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.447930+00:00
Allenai,Allenai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.448155+00:00
Gagan3012,Gagan3012,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.448382+00:00
Nm Testing,Nm Testing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.448629+00:00
Zhengpeng7,Zhengpeng7,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.448851+00:00
Trustsafeai,Trustsafeai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.449102+00:00
Nlptown,Nlptown,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.449326+00:00
Hustvl,Hustvl,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.449548+00:00
Almanach,Almanach,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.449809+00:00
Rippertnt,Rippertnt,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.450034+00:00
Pysentimiento,Pysentimiento,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.450260+00:00
Yehor,Yehor,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.450487+00:00
Lykon,Lykon,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.450709+00:00
Amunchet,Amunchet,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.450941+00:00
Serveurperso,Serveurperso,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.451169+00:00
Distil Whisper,Distil Whisper,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.451404+00:00
Abiray,Abiray,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.451631+00:00
Moritzlaurer,Moritzlaurer,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.451857+00:00
Zhihan1996,Zhihan1996,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.452083+00:00
0Bserverx,0Bserverx,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.452309+00:00
Paddlepaddle,Paddlepaddle,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.452536+00:00
Saattrupdan,Saattrupdan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.452763+00:00
Casperhansen,Casperhansen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.452989+00:00
Bytedance Seed,Bytedance Seed,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.453225+00:00
Adamcodd,Adamcodd,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.453461+00:00
Albert,Albert,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.453700+00:00
Circlestone Labs,Circlestone,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.453926+00:00
Neuml,Neuml,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.454148+00:00
Samlowe,Samlowe,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.454375+00:00
Eddiegulay,Eddiegulay,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.454602+00:00
Snunlp,Snunlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.454829+00:00
Yiyanghkust,Yiyanghkust,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.455063+00:00
Ahotrod,Ahotrod,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.455284+00:00
Swivid,Swivid,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.455505+00:00
Lxyuan,Lxyuan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.455733+00:00
Opengvlab,Opengvlab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.455963+00:00
Palmfuture,Palmfuture,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.456193+00:00
Tongyi Mai,Tongyi Mai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.456425+00:00
Wangzhang,Wangzhang,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.456653+00:00
Ggml Org,Ggml Org,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.456891+00:00
Softcatala,Softcatala,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.457119+00:00
Shawnw3I,Shawnw3I,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.457342+00:00
Snowflake,Snowflake,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.457573+00:00
Leo97,Leo97,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.457797+00:00
Liquidai,Liquidai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.458021+00:00
Inferact,Inferact,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.458243+00:00
Localai Io,Localai Io,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.458478+00:00
