raw_name,canonical_name,entity_type,confidence,resolution_method,timestamp
Reliquaryforge,Reliquaryforge,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.458701+00:00
Huawei Noah,Huawei Noah,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.458938+00:00
Stepfun Ai,Stepfun,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.459163+00:00
Kha White,Kha White,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.459396+00:00
Tiiuae,Tiiuae,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.459620+00:00
Protolabsai,Protolabsai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.459842+00:00
Lightx2V,Lightx2V,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.460064+00:00
Raxcore Dev,Raxcore Dev,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.460296+00:00
Black Forest Labs,Black Forest,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.460533+00:00
Aungmoonlord,Aungmoonlord,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.460763+00:00
Briaai,Briaai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.460991+00:00
Livekit,Livekit,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.461217+00:00
Gvs,Gvs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.461443+00:00
Kernels Community,Kernels Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.461680+00:00
Alsgyu,Alsgyu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.461900+00:00
Mradermacher,Mradermacher,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.462127+00:00
Larryvrh,Larryvrh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.462350+00:00
Neuralbioinfo,Neuralbioinfo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.462571+00:00
Aubmindlab,Aubmindlab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.462802+00:00
Lfcc,Lfcc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.463028+00:00
Zeroentropy,Zeroentropy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.463255+00:00
Tencent,Tencent,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.463483+00:00
Lvwerra,Lvwerra,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.463749+00:00
Swiss Ai,Swiss,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.463974+00:00
Elgeish,Elgeish,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.464200+00:00
Kredor,Kredor,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.464424+00:00
Kyutai,Kyutai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.464648+00:00
Aeon 7,Aeon 7,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.464881+00:00
Yyfz233,Yyfz233,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.465102+00:00
Papluca,Papluca,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.465328+00:00
Orion Zhen,Orion Zhen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.465560+00:00
Ai21Labs,Ai21Labs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.465790+00:00
Pekingu,Pekingu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.466016+00:00
Yitutech,Yitutech,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.466238+00:00
Boltzgen,Boltzgen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.466458+00:00
Intel,Intel,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.466691+00:00
Protectai,Protectai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.466928+00:00
Wikeeyang,Wikeeyang,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.467155+00:00
Segment Any Text,Segment Any Text,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.467396+00:00
Bosonai,Bosonai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.467622+00:00
Boboliu,Boboliu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.467847+00:00
Hugging Quants,Hugging Quants,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.468078+00:00
Ista Daslab,Ista Daslab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.468308+00:00
Elkulako,Elkulako,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.468533+00:00
Meta Models,Meta Models,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.468775+00:00
Vumichien,Vumichien,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.468995+00:00
Florence Community,Florence Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.469229+00:00
Mpoyraz,Mpoyraz,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.469454+00:00
Minishlab,Minishlab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.469678+00:00
Rinna,Rinna,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.469902+00:00
Abelzimba,Abelzimba,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.470125+00:00
Deepset,Deepset,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.470345+00:00
Deepbeepmeep,Deepbeepmeep,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.470566+00:00
Llamafactory,Llamafactory,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.470791+00:00
Realrebelai,Realrebelai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.471012+00:00
Final Bench,Final Bench,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.471243+00:00
Ai Sage,Sage,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.471466+00:00
Yikuan8,Yikuan8,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.471687+00:00
Griko,Griko,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.471966+00:00
Yuxinlu1,Yuxinlu1,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.472199+00:00
Obliteratus,Obliteratus,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.472428+00:00
Codellama,Codellama,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.472657+00:00
J Hartmann,J Hartmann,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.472889+00:00
Zed Industries,Zed Industries,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.473122+00:00
Coherelabs,Coherelabs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.473348+00:00
Ncbi,Ncbi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.473573+00:00
Bartowski,Bartowski,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.473801+00:00
Freepik,Freepik,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.474029+00:00
Naver,Naver,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.474253+00:00
Noneusername,Noneusername,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.474480+00:00
Ku Nlp,Ku Nlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.474710+00:00
Mongodb,Mongodb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.474929+00:00
Infinitejoy,Infinitejoy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.475155+00:00
M3Hrdadfi,M3Hrdadfi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.475377+00:00
Circulus,Circulus,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.475602+00:00
Lgai Exaone,Lgai Exaone,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.475833+00:00
Spideydlk,Spideydlk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.476055+00:00
Lightonai,Lightonai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.476282+00:00
Poolside,Poolside,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.476291+00:00
Milanlproc,Milanlproc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.476518+00:00
Onecxi,Onecxi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.476739+00:00
Fixie Ai,Fixie,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.476960+00:00
Gabor Hosu,Gabor Hosu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.477191+00:00
Emrecan,Emrecan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.477416+00:00
Bkai Foundation Models,Bkai Foundation Models,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.477655+00:00
Obi,Obi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.477902+00:00
H2Oai,H2Oai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.478138+00:00
Empero Ai,Empero,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.478374+00:00
1 800 Bad Code,1 800 Bad Code,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.478627+00:00
Solidrust,Solidrust,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.478855+00:00
Fastino,Fastino,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.479081+00:00
Hubertsiuzdak,Hubertsiuzdak,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.479309+00:00
Anton L,Anton L,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.479541+00:00
Mlabonne,Mlabonne,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.479766+00:00
Typeform,Typeform,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.479986+00:00
Huggingface,Hugging Face,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.479995+00:00
Deepgrove,Deepgrove,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.480221+00:00
Timkond,Timkond,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.480448+00:00
Babelscape,Babelscape,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.480672+00:00
Arunavaonly,Arunavaonly,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.480900+00:00
Alfonsom,Alfonsom,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.481126+00:00
Dascim,Dascim,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.481350+00:00
Sg161222,Sg161222,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.481571+00:00
Mcg Nju,Mcg Nju,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.481803+00:00
Optimum Intel Internal Testing,Optimum Intel Internal Testing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.482056+00:00
Sdadas,Sdadas,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.482288+00:00
Cl Nagoya,Cl Nagoya,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.482522+00:00
Smilingwolf,Smilingwolf,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.482750+00:00
Dccuchile,Dccuchile,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.482972+00:00
Openmuq,Openmuq,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.483196+00:00
Fremycompany,Fremycompany,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.483419+00:00
Cointegrated,Cointegrated,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.483640+00:00
Nousresearch,Nousresearch,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.483864+00:00
Lmg Anon,Lmg Anon,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.484125+00:00
Videosdk Live,Videosdk Live,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.484368+00:00
Ransaka,Ransaka,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.484594+00:00
Ankitai,Ankitai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.484823+00:00
Infly,Infly,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.485046+00:00
Ilyagusev,Ilyagusev,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.485268+00:00
Mjpansa,Mjpansa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.485495+00:00
Flair,Flair,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.485722+00:00
Jhu Clsp,Jhu Clsp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.485955+00:00
Blanchefort,Blanchefort,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.486178+00:00
State Spaces,State Spaces,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.486417+00:00
Sumedh,Sumedh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.486639+00:00
Dots Studio,Dots Studio,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.486872+00:00
Jackrong,Jackrong,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.487100+00:00
Llmfan46,Llmfan46,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.487323+00:00
Breezedeus,Breezedeus,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.487550+00:00
Xiaomimimo,Xiaomimimo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.487777+00:00
Amoghsgopadi,Amoghsgopadi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.488004+00:00
Vovanphuc,Vovanphuc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.488237+00:00
Enzostvs,Enzostvs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.488464+00:00
Open Llm Leaderboard,Open Llm Leaderboard,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.488708+00:00
Jbilcke Hf,Jbilcke Hf,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.488940+00:00
Kwai Kolors,Kwai Kolors,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.489170+00:00
Mteb,Mteb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.489393+00:00
Dalle Mini,Dalle Mini,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.489623+00:00
Ap123,Ap123,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.489846+00:00
Lmarena Ai,Lmarena,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.490208+00:00
Kingnish,Kingnish,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.490462+00:00
Nanotron,Nanotron,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.490685+00:00
Klingteam,Klingteam,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.490910+00:00
Mrfakename,Mrfakename,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.491136+00:00
Instantx,Instantx,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.491357+00:00
Zerogpu Aoti,Zerogpu Aoti,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.491589+00:00
Akhaliq,Akhaliq,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.491831+00:00
R3Gm,R3Gm,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.492068+00:00
Mukaist,Mukaist,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.492290+00:00
Pharmapsychotic,Pharmapsychotic,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.492510+00:00
Not Lain,Not Lain,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.492744+00:00
Sanchit Gandhi,Sanchit Gandhi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.492980+00:00
Humanaigc,Humanaigc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.493193+00:00
Prithivmlmods,Prithivmlmods,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.493408+00:00
Tonyassi,Tonyassi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.493618+00:00
Multimodalart,Multimodalart,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.493834+00:00
Fffiloni,Fffiloni,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.494046+00:00
Selfit Camera,Selfit Camera,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.494268+00:00
Sczhou,Sczhou,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.494483+00:00
Suno,Suno,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.494693+00:00
Ai4Editing,Ai4Editing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.494915+00:00
Linoyts,Linoyts,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.495127+00:00
Finegrain,Finegrain,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.495337+00:00
Wan Ai,Wan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.495547+00:00
Yisol,Yisol,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.495755+00:00
Yanze,Yanze,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.495978+00:00
Gustavosta,Gustavosta,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.496216+00:00
Mediasynthesismuseum,Mediasynthesismuseum,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.496499+00:00
Dontplantoend,Dontplantoend,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.496727+00:00
Huggingface Projects,Huggingface Projects,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.496958+00:00
Tencentarc,Tencentarc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.497178+00:00
Ehristoforu,Ehristoforu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.497401+00:00
Nari Labs,Nari,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.497615+00:00
Fancyfeast,Fancyfeast,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.497858+00:00
Nihalgazi,Nihalgazi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.498080+00:00
Jasperai,Jasper,STARTUP,0.86,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.498307+00:00
Ilcve21,Ilcve21,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.498524+00:00
Timbrooks,Timbrooks,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.498738+00:00
Bigcode,Bigcode,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.498951+00:00
Kulkas2Pintu,Kulkas2Pintu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.499165+00:00
Ysharma,Ysharma,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.499377+00:00
Deepfloyd,Deepfloyd,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.499593+00:00
Ali Vilab,Ali Vilab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.499823+00:00
Jamesliu1217,Jamesliu1217,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.500037+00:00
Hf Audio,Hf Audio,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.500260+00:00
Osanseviero,Osanseviero,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.500478+00:00
Frameai4687,Frameai4687,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.500695+00:00
Vinthony,Vinthony,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.500906+00:00
Zcxu Eric,Zcxu Eric,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.501131+00:00
Huggingfacefw,Hugging Face,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.501343+00:00
Asahina2K,Asahina2K,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.501556+00:00
Gokaygokay,Gokaygokay,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.501770+00:00
Dream2589632147,Dream2589632147,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.501992+00:00
Lllyasviel,Lllyasviel,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.502308+00:00
Damarjati,Damarjati,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.502698+00:00
Innoai,Innoai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.502949+00:00
Huggingchat,Huggingchat,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.503173+00:00
Merve,Merve,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.503413+00:00
Hysts,Hysts,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.503666+00:00
Langflow,Langflow,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.503904+00:00
Playgroundai,Playgroundai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.504115+00:00
Myshell Ai,Myshell,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.504337+00:00
Levihsu,Levihsu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.504547+00:00
Heartsync,Heartsync,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.504758+00:00
