raw_name,canonical_name,entity_type,confidence,resolution_method,timestamp
Ayuo,Ayuo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.595166+00:00
Ipec Community,Ipec Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.595379+00:00
Ryanmarten,Ryanmarten,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.595588+00:00
Hf Doc Build,Hf Doc Build,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.595809+00:00
Banned Historical Archives,Banned Historical Archives,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.596374+00:00
M A P,M A P,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.596644+00:00
Genrobot2025,Genrobot2025,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.596868+00:00
Benjy,Benjy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.597082+00:00
Happyhackingspace,Happyhackingspace,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.597288+00:00
Picbreeder Vlm,Picbreeder Vlm,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.597501+00:00
Drssth,Drssth,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.597703+00:00
Chuhaojie,Chuhaojie,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.597913+00:00
Mvp Lab,Mvp Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.598125+00:00
Chelsea707,Chelsea707,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.598328+00:00
Uwipl,Uwipl,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.598529+00:00
Hennypr,Hennypr,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.598730+00:00
Dagonulca,Dagonulca,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.598947+00:00
Hoshipu,Hoshipu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.599151+00:00
Updatebao,Updatebao,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.599354+00:00
Applied Ai 018,Applied 018,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.599579+00:00
Emmyc2,Emmyc2,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.599806+00:00
Maximilians,Maximilians,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.600031+00:00
Jat Project,Jat Project,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.600250+00:00
Cais,Cais,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.600471+00:00
Kthera,Kthera,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.600724+00:00
World Igr Plum,World Igr Plum,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.601027+00:00
Drakesuper,Drakesuper,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.601292+00:00
Nyu Mll,Nyu Mll,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.601527+00:00
Siril Spcc,Siril Spcc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.601768+00:00
Anon8231489123,Anon8231489123,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.602002+00:00
Presentbench,Presentbench,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.602222+00:00
Tasl Lab,Tasl Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.602449+00:00
Xdof,Xdof,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.602666+00:00
Cadene,Cadene,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.602889+00:00
Fujinchu,Fujinchu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.603108+00:00
Princeton Nlp,Princeton Nlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.603336+00:00
Hf Internal Testing,Hf Internal Testing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.603572+00:00
Quejing,Quejing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.603786+00:00
Google Research Datasets,Google Research Datasets,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.604031+00:00
Gutoportelaa,Gutoportelaa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.604253+00:00
Ccoffee20,Ccoffee20,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.604494+00:00
Aquav,Aquav,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.604708+00:00
Rowan,Rowan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.604917+00:00
Tars Robotics,Tars Robotics,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.605202+00:00
Stanford Vision Lab,Stanford Vision Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.605432+00:00
Mlfoundations,Mlfoundations,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.605638+00:00
Huggingface Course,Huggingface Course,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.605858+00:00
Joeliu996,Joeliu996,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.606064+00:00
Internrobotics,Internrobotics,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.606278+00:00
Shash42,Shash42,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.606488+00:00
Gokuscraper,Gokuscraper,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.606695+00:00
Yyyzzzzyyy,Yyyzzzzyyy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.606902+00:00
Meihualuomanxueshan,Meihualuomanxueshan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.607113+00:00
Huggingfacecode,Huggingfacecode,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.607323+00:00
Wikimedia,Wikimedia,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.607529+00:00
Nebius,Nebius,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.607736+00:00
Aieda,Aieda,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.607946+00:00
Jzr99,Jzr99,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.608160+00:00
Uoft Cs,Uoft Cs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.608388+00:00
Rekaai,Rekaai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.608588+00:00
Inclusionai,Inclusionai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.608791+00:00
Ieasybooks Org,Ieasybooks Org,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.609011+00:00
Ztwhhh,Ztwhhh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.609217+00:00
Robodojo Benchmark,Robodojo Benchmark,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.609428+00:00
Aps,Aps,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.609629+00:00
Permutans,Permutans,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.609834+00:00
Gfdg34Fsd,Gfdg34Fsd,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.610036+00:00
Simple World Lab,Simple World Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.610262+00:00
Rajpurkar,Rajpurkar,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.610463+00:00
Qyang1021,Qyang1021,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.610665+00:00
Stanfordnlp,Stanfordnlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.610868+00:00
Metanova,Metanova,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.611077+00:00
Sii Rhos Ai,Sii Rhos,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.611396+00:00
Sjkhfuk,Sjkhfuk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.611613+00:00
Builddotai,Builddotai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.611818+00:00
Gourieff,Gourieff,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.612030+00:00
Zhoujt1994,Zhoujt1994,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.612237+00:00
Stal Ix,Stal Ix,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.612457+00:00
Gorilla Llm,Gorilla Llm,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.612670+00:00
Artur Muratov,Artur Muratov,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.612880+00:00
Symato,Symato,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.613082+00:00
Narsil,Narsil,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.613283+00:00
Rentoddb,Rentoddb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.613489+00:00
Morteza20,Morteza20,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.613717+00:00
Ibrahimhamamci,Ibrahimhamamci,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.613944+00:00
Scorpionjacketguy,Scorpionjacketguy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.614173+00:00
Swaystar123,Swaystar123,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.614389+00:00
Longisland3,Longisland3,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.614605+00:00
Jxcai Scale,Jxcai Scale,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.614824+00:00
Baber,Baber,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.615039+00:00
Ilsvrc,Ilsvrc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.615249+00:00
Nithish2410,Nithish2410,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.615464+00:00
Defeatbeta,Defeatbeta,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.615674+00:00
Jamesqijingsong,Jamesqijingsong,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.615881+00:00
Collapsecdn,Collapsecdn,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.616089+00:00
Ifm,Ifm,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.616297+00:00
Albertvillanova,Albertvillanova,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.616508+00:00
Truthfulqa,Truthfulqa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.616716+00:00
Idavidrein,Idavidrein,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.616922+00:00
Math Ai,Math,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.617139+00:00
Programbench,Programbench,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.617347+00:00
Chartgalaxy,Chartgalaxy,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.617565+00:00
Nmasi,Nmasi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.617779+00:00
Labelmaker,Labelmaker,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.617987+00:00
Onfdata,Onfdata,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.618198+00:00
Ai Mo,Mo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.618404+00:00
Liwu,Liwu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.618613+00:00
Icdn15,Icdn15,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.618822+00:00
Icdn10,Icdn10,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.619043+00:00
Sarulab Speech,Sarulab Speech,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.619263+00:00
Icdn18,Icdn18,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.619488+00:00
Sunblaze Ucb,Sunblaze Ucb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.619751+00:00
Icdn13,Icdn13,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.619989+00:00
Open Thoughts,Open Thoughts,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.620213+00:00
Icdn12,Icdn12,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.620422+00:00
Livecodebench,Livecodebench,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.620635+00:00
Ai For Good Lab,For Good Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.620864+00:00
Icdn14,Icdn14,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.621077+00:00
Icdn11,Icdn11,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.621288+00:00
Challenge 2026,Challenge 2026,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.621510+00:00
Behavior 1K,Behavior 1K,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.621730+00:00
Badal9263,Badal9263,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.621935+00:00
Espnet,Espnet,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.622147+00:00
Swe Bench,Swe Bench,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.622361+00:00
Khtao,Khtao,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.622572+00:00
Tienmanh93,Tienmanh93,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.622786+00:00
Adyen,Adyen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.622992+00:00
Legacy Datasets,Legacy Datasets,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.623213+00:00
Locuslab,Locuslab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.623419+00:00
Smol Course,Smol Course,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.623640+00:00
Stair Lab,Stair Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.623855+00:00
Tatsu Lab,Tatsu Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.624075+00:00
Rl Llm Wiki,Rl Llm Wiki,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.624299+00:00
Ceval,Ceval,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.624511+00:00
Yaak Ai,Yaak,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.624720+00:00
Hssd,Hssd,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.624926+00:00
Muteapo,Muteapo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.625136+00:00
Tau,Tau,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.625342+00:00
Openclimatefix,Openclimatefix,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.625553+00:00
Ropedia Ai,Ropedia,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.625760+00:00
Multitalk,Multitalk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.625971+00:00
Epfml,Epfml,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.626176+00:00
Abisee,Abisee,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.626386+00:00
Fraunhoferipk,Fraunhoferipk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.626599+00:00
Feyninc,Feyninc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.626811+00:00
Mandarjoshi,Mandarjoshi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.627021+00:00
Roneneldan,Roneneldan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.627226+00:00
Open R1,Open R1,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.627445+00:00
Thomasthemaker,Thomasthemaker,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.627655+00:00
Aliasfox,Aliasfox,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.627864+00:00
Microscope Project,Microscope Project,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.628084+00:00
3Dlg Hcvc,3Dlg Hcvc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.628305+00:00
Hotpotqa,Hotpotqa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.628513+00:00
Orionweller,Orionweller,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.628719+00:00
Peakstars,Peakstars,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.628930+00:00
Dl3Dv,Dl3Dv,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.629142+00:00
Hplt,Hplt,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.629349+00:00
Meta Math,Meta Math,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.629564+00:00
Opendrivelab,Opendrivelab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.629774+00:00
Hallucinations Leaderboard,Hallucinations Leaderboard,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.629998+00:00
Zyphra,Zyphra,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.630210+00:00
Hrdexdb,Hrdexdb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.630415+00:00
Zahid0,Zahid0,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.630625+00:00
Deepinv,Deepinv,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.630830+00:00
Respair,Respair,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.631043+00:00
Deliberatorarchiver,Deliberatorarchiver,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.631257+00:00
Cern,Cern,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.631465+00:00
Fancyzhx,Fancyzhx,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.631672+00:00
Mxgx110,Mxgx110,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.631877+00:00
Raushan Testing Hf,Raushan Testing Hf,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.632102+00:00
Ylecun,Ylecun,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.632307+00:00
Gsma,Gsma,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.632516+00:00
Nkp37,Nkp37,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.632719+00:00
Mearman,Mearman,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.632927+00:00
Radgenome,Radgenome,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.633135+00:00
Ybisk,Ybisk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.633340+00:00
Gradio,Gradio,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.633543+00:00
Adams Story,Adams Story,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.634051+00:00
Ywzbrandon,Ywzbrandon,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.634411+00:00
Anisoleai,Anisoleai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.634680+00:00
Glint Research,Glint Research,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.634934+00:00
Mlcommons,Mlcommons,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.635155+00:00
Hails,Hails,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.635380+00:00
Lxl 158,Lxl 158,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.635615+00:00
Open Cn Llm Leaderboard,Open Cn Llm Leaderboard,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.635845+00:00
Syn4D,Syn4D,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.636048+00:00
Atokforps,Atokforps,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.636249+00:00
enzostvs,Enzostvs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.636459+00:00
open-llm-leaderboard,Open Llm Leaderboard,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.636724+00:00
jbilcke-hf,Jbilcke Hf,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.636959+00:00
Kwai-Kolors,Kwai Kolors,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.637191+00:00
black-forest-labs,Black Forest,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.637407+00:00
mteb,Mteb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.637609+00:00
dalle-mini,Dalle Mini,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.637821+00:00
AP123,Ap123,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.638027+00:00
facebook,Facebook,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.638443+00:00
lmarena-ai,Lmarena,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.638645+00:00
microsoft,Microsoft,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.638855+00:00
KingNish,Kingnish,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.639060+00:00
nanotron,Nanotron,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.639265+00:00
KlingTeam,Klingteam,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.639471+00:00
mrfakename,Mrfakename,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.639677+00:00
InstantX,Instantx,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.639882+00:00
