raw_name,canonical_name,entity_type,confidence,resolution_method,timestamp
hexgrad,Hexgrad,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.640084+00:00
zerogpu-aoti,Zerogpu Aoti,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.640299+00:00
tencent,Tencent,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.640503+00:00
akhaliq,Akhaliq,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.640708+00:00
HuggingFaceTB,Hugging Face,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.640927+00:00
r3gm,R3Gm,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.641132+00:00
mukaist,Mukaist,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.641335+00:00
pharmapsychotic,Pharmapsychotic,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.641556+00:00
not-lain,Not Lain,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.641969+00:00
sanchit-gandhi,Sanchit Gandhi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.642398+00:00
openai,OpenAI,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.642407+00:00
HumanAIGC,Humanaigc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.642618+00:00
coqui,Coqui,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.642819+00:00
prithivMLmods,Prithivmlmods,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.643020+00:00
tonyassi,Tonyassi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.643220+00:00
multimodalart,Multimodalart,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.643421+00:00
fffiloni,Fffiloni,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.643626+00:00
selfit-camera,Selfit Camera,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.643863+00:00
sczhou,Sczhou,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.644071+00:00
suno,Suno,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.644275+00:00
AI4Editing,Ai4Editing,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.644478+00:00
linoyts,Linoyts,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.644888+00:00
finegrain,Finegrain,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.645705+00:00
Wan-AI,Wan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.645908+00:00
yisol,Yisol,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.646112+00:00
yanze,Yanze,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.646516+00:00
ggml-org,Ggml Org,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.646743+00:00
stabilityai,Stability AI,STARTUP,0.9,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.647360+00:00
mediasynthesismuseum,Mediasynthesismuseum,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.647585+00:00
deepseek-ai,DeepSeek,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.647601+00:00
DontPlanToEnd,Dontplantoend,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.647863+00:00
huggingface-projects,Huggingface Projects,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.648088+00:00
TencentARC,Tencentarc,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.648290+00:00
Tongyi-MAI,Tongyi Mai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.648505+00:00
ehristoforu,Ehristoforu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.648706+00:00
nari-labs,Nari,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.648914+00:00
fancyfeast,Fancyfeast,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.649118+00:00
NihalGazi,Nihalgazi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.649319+00:00
ResembleAI,Resembleai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.649524+00:00
jasperai,Jasper,STARTUP,0.86,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.649937+00:00
ilcve21,Ilcve21,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.650572+00:00
timbrooks,Timbrooks,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.652227+00:00
CohereLabs,Coherelabs,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.652433+00:00
bigcode,Bigcode,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.652642+00:00
kulkas2pintu,Kulkas2Pintu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.652848+00:00
ysharma,Ysharma,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.653056+00:00
DeepFloyd,Deepfloyd,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.653263+00:00
ali-vilab,Ali Vilab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.653892+00:00
jamesliu1217,Jamesliu1217,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.654098+00:00
hf-audio,Hf Audio,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.654309+00:00
osanseviero,Osanseviero,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.654514+00:00
FrameAI4687,Frameai4687,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.654720+00:00
CompVis,Compvis,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.654927+00:00
vinthony,Vinthony,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.655133+00:00
zcxu-eric,Zcxu Eric,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.655348+00:00
HuggingFaceFW,Hugging Face,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.655556+00:00
gokaygokay,Gokaygokay,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.656164+00:00
dream2589632147,Dream2589632147,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.656370+00:00
lllyasviel,Lllyasviel,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.656575+00:00
DamarJati,Damarjati,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.657180+00:00
innoai,Innoai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.657792+00:00
k2-fsa,K2 Fsa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.658008+00:00
huggingchat,Huggingchat,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.658214+00:00
merve,Merve,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.658416+00:00
hysts,Hysts,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.659239+00:00
playgroundai,Playgroundai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.660258+00:00
myshell-ai,Myshell,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.660467+00:00
levihsu,Levihsu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.660881+00:00
prodia,Prodia,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.661495+00:00
ByteDance,Bytedance,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.661697+00:00
gabrielchua,Gabrielchua,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.661902+00:00
anzorq,Anzorq,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.662323+00:00
zai-org,Zai Org,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.663150+00:00
DragGan,Draggan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.663355+00:00
opencompass,Opencompass,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.663557+00:00
hf-accelerate,Hf Accelerate,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.664390+00:00
hkchengrex,Hkchengrex,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.664999+00:00
smolagents,Smolagents,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.665608+00:00
TTS-AGI,Tts Agi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.665818+00:00
briaai,Briaai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.666224+00:00
modelscope,Modelscope,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.666444+00:00
victor,Victor,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.667211+00:00
HuggingFaceM4,Hugging Face,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.667838+00:00
JohnSmith9982,Johnsmith9982,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.668244+00:00
HuggingFaceH4,Hugging Face,STARTUP,0.88,FUZZY_RATIO_MATCH,2026-08-27T15:08:45.668864+00:00
AimeeBingmouQu,Aimeebingmouqu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.669272+00:00
VAST-AI,Vast.ai,STARTUP,0.98,NORMALIZED_SEED_MATCH,2026-08-27T15:08:45.669688+00:00
Vision-CAIR-Admin,Vision Cair Admin,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.669921+00:00
FaceOnLive,Faceonlive,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.670127+00:00
bookbot,Bookbot,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.670330+00:00
sesame,Sesame,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.670538+00:00
parler-tts,Parler Tts,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.671772+00:00
TheStinger,Thestinger,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.672185+00:00
IndexTeam,Indexteam,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.672595+00:00
shariqfarooq,Shariqfarooq,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.672802+00:00
hadadxyz,Hadadxyz,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.673225+00:00
haoheliu,Haoheliu,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.673837+00:00
lnyan,Lnyan,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.674045+00:00
ovi054,Ovi054,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.674256+00:00
felixrosberg,Felixrosberg,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.674475+00:00
zomehwh,Zomehwh,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.674687+00:00
bytedance-research,Bytedance Research,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.675525+00:00
huggingface,Hugging Face,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.675533+00:00
llamameta,Llamameta,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.675737+00:00
agent-memory-leaderboard,Agent Memory Leaderboard,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.676368+00:00
agents-course,Agents Course,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.678321+00:00
styletts2,Styletts2,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.678531+00:00
openbmb,Openbmb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.678756+00:00
lambda,Lambda,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.678765+00:00
depth-anything,Depth Anything,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.679451+00:00
Stable-X,Stable X,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.679679+00:00
fishaudio,Fishaudio,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.680087+00:00
trellis-community,Trellis Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.680303+00:00
ASLP-lab,Aslp Lab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.680514+00:00
nightfury,Nightfury,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.680721+00:00
ginipick,Ginipick,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.680933+00:00
ACE-Step,Ace Step,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.681150+00:00
opendatalab,Opendatalab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.681355+00:00
CVPR,Cvpr,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.681558+00:00
skytnt,Skytnt,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.681760+00:00
m-ric,M Ric,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.681972+00:00
BlinkDL,Blinkdl,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.682173+00:00
Pyramid-Flow,Pyramid Flow,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.682385+00:00
jpgallegoar,Jpgallegoar,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.682588+00:00
RiverZ,Riverz,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.682790+00:00
PR-Puppets,Pr Puppets,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.683428+00:00
aiqtech,Aiqtech,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.683834+00:00
aisheets,Aisheets,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.684262+00:00
PKUWilliamYang,Pkuwilliamyang,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.684673+00:00
innova-ai,Innova,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.684875+00:00
SkalskiP,Skalskip,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.685084+00:00
radames,Radames,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.685493+00:00
lerobot,Lerobot,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.685901+00:00
elevenlabs,ElevenLabs,STARTUP,1.0,EXACT_SEED_MATCH,2026-08-27T15:08:45.685909+00:00
franciszzj,Franciszzj,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.686132+00:00
gaia-benchmark,Gaia Benchmark,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.686349+00:00
YupengZhou,Yupengzhou,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.686761+00:00
diffusers,Diffusers,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.687590+00:00
ArtificialAnalysis,Artificialanalysis,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.688445+00:00
recognito,Recognito,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.689266+00:00
darkstorm2150,Darkstorm2150,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.689892+00:00
darkc0de,Darkc0De,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.690109+00:00
optimum,Optimum,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.690312+00:00
sd-concepts-library,Sd Concepts Library,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.690946+00:00
upstage,Upstage,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.691569+00:00
LiheYoung,Liheyoung,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.691980+00:00
webml-community,Webml Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.692199+00:00
WildVision,Wildvision,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.692816+00:00
Miragic-AI,Miragic,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.694193+00:00
pliny-the-prompter,Pliny The Prompter,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.694440+00:00
retwpay,Retwpay,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.694652+00:00
doevent,Doevent,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.694852+00:00
BilalSardar,Bilalsardar,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.695060+00:00
WeShopAI,Weshopai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.695474+00:00
jiawei011,Jiawei011,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.695677+00:00
discord-community,Discord Community,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.696107+00:00
HiDream-ai,Hidream,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.696710+00:00
alexnasa,Alexnasa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.696912+00:00
CarperAI,Carperai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.699990+00:00
NyxKrage,Nyxkrage,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.700602+00:00
strova-ai,Strova,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.700806+00:00
prs-eth,Prs Eth,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.701028+00:00
OpenGVLab,Opengvlab,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.701231+00:00
uwnlp,Uwnlp,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.701432+00:00
guoyww,Guoyww,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.702038+00:00
awacke1,Awacke1,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.702238+00:00
merterbak,Merterbak,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.702649+00:00
yuntian-deng,Yuntian Deng,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.703297+00:00
stevengrove,Stevengrove,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.703728+00:00
kadirnar,Kadirnar,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.704338+00:00
nvidia,Nvidia,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.705574+00:00
ECCV2022,Eccv2022,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.705978+00:00
shi-labs,Shi,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.706183+00:00
flamehaze1115,Flamehaze1115,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.706590+00:00
editing-images,Editing Images,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.706807+00:00
artificialguybr,Artificialguybr,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.707011+00:00
OAOA,Oaoa,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.707627+00:00
reach-vb,Reach Vb,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.708646+00:00
M3st3rJ4k3l,M3St3Rj4K3L,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.709549+00:00
okaris,Okaris,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.709758+00:00
lamm-mit,Lamm Mit,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.710211+00:00
nielsr,Nielsr,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.710648+00:00
ginigen,Ginigen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.711471+00:00
deddytoyota,Deddytoyota,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.711675+00:00
galileo-ai,Galileo,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.712318+00:00
khang119966,Khang119966,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.712518+00:00
ThomasSimonini,Thomassimonini,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.712727+00:00
ByteDance-Seed,Bytedance Seed,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.712944+00:00
apple,Apple,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.713365+00:00
OmniGen2,Omnigen2,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.713771+00:00
tloen,Tloen,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.713974+00:00
ArkanDash,Arkandash,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.714184+00:00
vikhyatk,Vikhyatk,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.714402+00:00
hpcai-tech,Hpcai Tech,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.714617+00:00
abdul9999,Abdul9999,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.714822+00:00
Nech-C,Nech C,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.715035+00:00
gunship999,Gunship999,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.715638+00:00
Anonymous-sub,Anonymous Sub,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.716060+00:00
openlifescienceai,Openlifescienceai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.716261+00:00
allenai,Allenai,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.716666+00:00
qingxu98,Qingxu98,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.717068+00:00
kakaobrain,Kakaobrain,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.717286+00:00
wushuang98,Wushuang98,STARTUP,0.85,RULE_BASED_CLEAN,2026-08-27T15:08:45.718125+00:00
